codigo,lab_1,lab_2,lab_3,lab_4,lab_5,lab_6,lab_7,lab_8,lab_9,lab_10,lab_11,lab_12,lab_13,lab_14
20230001,11,20,20,2,0,1,17,4,18,8,3,17,2,11
20230002,17,7,18,2,16,20,8,15,5,8,20,3,2,10
20230003,18,19,0,12,9,11,12,20,7,20,1,18,4,16
20230004,15,6,9,12,15,0,4,6,8,10,14,10,0,16
20230005,13,2,20,14,14,0,16,6,5,10,12,12,12,2
20230006,1,5,16,6,3,0,15,4,6,5,4,1,13,5
20230007,14,12,10,12,6,0,13,10,13,12,19,4,19,15
20230008,12,9,19,7,16,1,8,3,4,16,16,6,5,17
20230009,2,12,15,11,6,19,1,9,16,2,17,6,9,14
20230010,14,9,19,13,16,8,11,7,18,1,2,18,7,12
20230011,5,17,16,8,16,17,3,4,8,11,8,13,6,17
20230012,7,18,12,2,5,4,12,15,13,1,2,20,11,9
20230013,18,5,8,15,6,12,4,19,10,16,16,16,9,7
20230014,8,20,0,8,16,6,16,14,17,3,17,11,15,3
20230015,5,18,18,11,5,15,13,13,4,14,5,3,5,4
20230016,19,14,4,6,17,11,15,15,12,16,19,6,19,11
20230017,20,1,7,16,19,18,1,18,4,8,12,11,11,15
20230018,2,7,2,3,15,2,12,19,4,16,16,16,15,8
20230019,7,1,0,12,11,13,16,3,14,4,17,11,2,13
20230020,11,16,8,19,10,3,19,15,18,3,1,14,17,8
20230021,1,5,17,8,15,1,13,20,4,13,20,0,20,3
20230022,17,18,9,15,11,0,17,17,4,3,2,13,13,3
20230023,12,11,14,6,12,9,2,4,0,19,17,9,8,20
20230024,19,14,4,15,13,8,3,12,13,3,6,18,0,20
20230025,15,16,20,3,7,17,19,10,19,19,19,5,10,13
20230026,12,10,10,9,15,17,16,10,14,4,5,1,17,6
20230027,3,14,13,0,16,1,5,0,3,12,17,9,2,18
20230028,8,4,2,14,3,5,19,14,11,12,3,9,4,4
20230029,18,20,15,0,10,15,4,8,10,14,13,3,11,8
20230030,8,6,18,17,12,17,13,3,0,10,13,18,16,11
20230031,17,2,19,20,18,3,0,12,2,19,2,12,10,0
20230032,7,20,20,20,18,11,12,2,3,17,18,0,17,10
20230033,8,9,14,5,17,2,1,5,16,12,19,2,10,2
20230034,11,8,19,16,17,2,14,6,2,18,11,6,5,7
20230035,10,14,1,3,15,19,8,14,13,18,2,16,12,7
20230036,9,11,5,18,5,5,10,13,5,4,8,14,12,9
20230037,1,15,19,7,2,1,11,8,5,6,8,15,12,14
20230038,3,3,12,4,10,8,6,6,5,8,15,4,13,5
20230039,6,8,12,17,4,3,1,16,10,17,16,18,17,2
20230040,5,8,2,0,18,19,6,5,15,16,18,1,10,6
20230041,6,15,7,19,9,19,14,4,3,7,16,11,20,9
20230042,2,8,17,7,14,20,9,7,3,6,15,18,5,16
20230043,14,5,9,11,4,6,4,18,0,0,13,17,19,4
20230044,2,19,3,12,6,11,2,0,15,15,8,0,14,18
20230045,13,14,8,11,18,15,5,11,11,11,17,14,10,7
